id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vnitpro_contract,vnitpro_contract,model_vnitpro_contract,group_contract,1,1,1,1
access_vnitpro_contract_permission,vnitpro_contract_permission,model_vnitpro_contract_permission,group_contract,1,1,1,1
access_vnitpro_acceptance_payment,vnitpro_acceptance_payment,model_vnitpro_acceptance_payment,group_contract,1,1,1,1
access_vnitpro_asset_increase,vnitpro_asset_increase,model_vnitpro_asset_increase,group_contract,1,1,1,1
access_vnitpro_base_attachment_contract,vnitpro_base_attachment,model_vnitpro_base_attachment,group_contract,1,1,1,1
access_vnitpro_contract_category,vnitpro_contract_category,model_vnitpro_contract_category,group_contract,1,1,1,1
access_vnitpro_contract_sub,vnitpro_contract_sub,model_vnitpro_contract_sub,group_contract,1,1,1,1
access_vnitpro_guarantee_contract,vnitpro_guarantee_contract,model_vnitpro_guarantee_contract,group_contract,1,1,1,1
access_vnitpro_payment_term,vnitpro_payment_term,model_vnitpro_payment_term,group_contract,1,1,1,1
access_vnitpro_contract_dashboard_group_contract,vnitpro_contract_dashboard_group_contract,model_vnitpro_contract_dashboard,group_contract,1,1,1,1
access_vnitpro_contract_access_group_contract,vnitpro_contract_access_group_contract,vnitpro_contract.model_vnitpro_contract_access,group_contract,1,1,1,0
access_vnitpro_contract_access_recent_group_contract,vnitpro_contract_access_recent_group_contract,vnitpro_contract.model_vnitpro_contract_access_recent,group_contract,1,1,1,0
access_vnitpro_employee_group_contract,vnitpro_employee_group_contract,vnitpro_employee.model_vnitpro_employee,group_contract,1,1,0,0
