id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vnitpro_purpose_of_use_group_land_employee,vnitpro_purpose_of_use_group_land_employee,vnitpro_purpose_of_use.model_vnitpro_purpose_of_use,group_land_employee,1,0,0,0
access_vnitpro_purpose_of_use_group_land_manager,vnitpro_purpose_of_use_group_land_manager,vnitpro_purpose_of_use.model_vnitpro_purpose_of_use,group_land_manager,1,1,1,0
access_vnitpro_purpose_of_use_group_land_administrator,vnitpro_purpose_of_use_group_land_administrator,vnitpro_purpose_of_use.model_vnitpro_purpose_of_use,group_land_administrator,1,1,1,1
access_vnitpro_assess_category_group_land_employee,vnitpro_assess_category_group_land_employee,model_vnitpro_assess_category,group_land_employee,1,0,0,0
access_vnitpro_assess_category_group_land_manager,vnitpro_assess_category_group_land_manager,model_vnitpro_assess_category,group_land_manager,1,1,1,0
access_vnitpro_assess_category_group_land_administrator,vnitpro_assess_category_group_land_administrator,model_vnitpro_assess_category,group_land_administrator,1,1,1,1
access_vnitpro_process_unit_group_land_employee,vnitpro_process_unit_group_land_employee,model_vnitpro_process_unit,group_land_employee,1,0,0,0
access_vnitpro_process_unit_group_land_manager,vnitpro_process_unit_group_land_manager,model_vnitpro_process_unit,group_land_manager,1,1,1,0
access_vnitpro_process_unit_group_land_administrator,vnitpro_process_unit_group_land_administrator,model_vnitpro_process_unit,group_land_administrator,1,1,1,1
access_vnitpro_assess_status_group_land_employee,vnitpro_assess_status_group_land_employee,model_vnitpro_assess_status,group_land_employee,1,0,0,0
access_vnitpro_assess_status_group_land_manager,vnitpro_assess_status_group_land_manager,model_vnitpro_assess_status,group_land_manager,1,1,1,0
access_vnitpro_assess_status_group_land_administrator,vnitpro_assess_status_group_land_administrator,model_vnitpro_assess_status,group_land_administrator,1,1,1,1
access_vnitpro_base_attachment_group_land_employee,vnitpro_base_attachment_group_land_employee,model_vnitpro_base_attachment,group_land_employee,1,0,0,0
access_vnitpro_base_attachment_group_land_manager,vnitpro_base_attachment_group_land_manager,model_vnitpro_base_attachment,group_land_manager,1,1,1,0
access_vnitpro_base_attachment_group_land_administrator,vnitpro_base_attachment_group_land_administrator,model_vnitpro_base_attachment,group_land_administrator,1,1,1,1
access_vnitpro_assess_status_detail_group_land_employee,vnitpro_assess_status_detail_group_land_employee,model_vnitpro_assess_status_detail,group_land_employee,1,0,0,0
access_vnitpro_assess_status_detail_group_land_manager,vnitpro_assess_status_detail_group_land_manager,model_vnitpro_assess_status_detail,group_land_manager,1,1,1,0
